문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 5584:  여자는 피로한 얼굴로 가위를 내려놓았다
문장 5585:  맥없는 걸음걸이로 슬 리퍼를 끌고 회의실 쪽으로 걸어갔다
문장 5586:  나는 방금 복사기 속에서 빠져 나온 의선의 이력서 사본을 들고, 총무과장이라는 삼십대 중반의 남 자에게 감사를 표하던 참이었다
문장 5587:  막 문을 열고 나오는데, 커피잔과 잔받침이 가득 쌓인 쟁반을 양손 으로 들고 그 여자가 따라나왔다
문장 5588:  여자는 나를 앞질러 계단을 차근차 근 올라갔다
문장 5589:  한 손으로 쟁반을 들기 위해 균형을 잡으며 그녀는 세 면장 문을 열었다
문장 5590:  머리를 질끈 묶은 여자의 목덜미로, 실핀에 잡히 지 않은 잔머리털이 흘러내려와 있었다
문장 5591:  그다음날은 휴일이었다
문장 5592:  명윤의 안내로 찾아간 의선의 자취방은 지대가 높은 산동네에 위치하고 있었다
문장 5593:  천장 높이 매달린 직사각형 의 창문에서 희부스름한 햇빛이 새어들어 두 평 남짓의 공간을 음음 하게 밝혀주고 있었다
문장 5594:  이 방을 놔두고 의선은 왜 내 방에서 그 여름을 지냈던 것일까
문장 5595:  파출소에서 도망쳐나온 뒤에는 모든 기억을 잃었을 때였으므로 어 렴풋한 기억에 의지하여 내 방으로 왔으며, 목욕 바구니를 들고 나가 면서는 어느 정도 기억이 살아나기 시작할 때여서 자취방을 찾아갈 수 있었던 것이라는 추측을 할 수는 있었다
문장 5596:  그렇다면 어째서 자신의 자취방보다도 내 방이 기억에 강하게 남아 있었던 것일까
문장 5597:  내 의문에 명윤은 햇빛 때문이었을 거라는 기묘한 추리를 했다
문장 5598:  선배 방이 밝잖아요
문장 5599:  그는 씁쓸한 미소를 지었다
문장 5600:  내 방도 옥탑이라서 좋아했었어요
문장 5601:  가끔씩 와서는 방에 들어오지 도 않고, 일광욕하는 사람처럼 옥상에만 앉아 있다가 가곤 했어요
문장 5602:  그애는 마치······ 그는 미소를 거두었다
문장 5603:  ·마치 식물 같았어요
문장 5604:  이렇게 어두운 방에서도 그애는 늘 저 창 문을 향해 앉아 있었어요
문장 5605:  어두운 방에 놓인 화분 속의 풀이, 아무리 가냘픈 빛이라도 있으면 그쪽으로 구부러지는 것처럼 말예요
문장 5606:  그는 숨이 찬 듯 말을 끊었다
문장 5607:  그걸 뭐라고 설명해야 할까요
문장 5608:  재작년 겨울에 후포에 간 적이 있 었는데, 바닷가 모래밭에 갈매기떼들이 앉아 있는 걸 봤어요
문장 5609:  모두 일제히 한방향을 보면서 수십 마리의 새들이 꼼짝도 않고 있더라구 요
문장 5610: 
문장 5611: 
문장 5612: 
문장 5613: 
문장 5614: 
문장 5615:  그것들이 바라보는 방향은 태양 쪽이었어요
문장 5616:  나는 신발을 벗고 그 방에 들어갔다
문장 5617:  천장에 책보만하게 매달린 직 사각형의 창문 아래 섰다
문장 5618:  그 어슴푸레한 빛을 받아 의선이 쓰던 사 물들이 보였다
문장 5619:  명윤이 뒤따라 들어왔다
문장 5620:  옷장에는 아무것도 없어요
문장 5621:  원래 옷이 많지도 않았지만 다 싸들고 간 모양이에요
문장 5622:  비키니 옷장을 열자 낡은 이불채가 있었다
문장 5623:  그 위에 명윤과 함께 회사로 왔을 때 입었던 흰 원피스와 흰 샌들이 다소곳이 놓여 있었 다
문장 5624:  옷을 모두 싸들고 갔다면 이것들은 왜 남겨둔 것일까
문장 5625:  원래는 벽을 따라 일렬로 책들이 진열돼 있었는데, 떠나기 얼마 전 에 모두 내다버렸더라구요
문장 5626:  그때 내가 눈치를 챘어야 했는데 명윤은 잦아드는 목소리를 애써 가다듬어 또렷하게 말했다
문장 5627:  ·아주 돌아오지 않을 작정을 한 게 아닌가 싶어요
문장 5628:  그때 내 눈을 끌었던 것이 토우들이었다
문장 5629:  그것들은 햇빛이 드는 창 맞은편 벽에 한 줄로 늘어서 있었다
문장 5630:  햇빛 쪽으로 몸을 향하고 배열 된 그 모양이, 마치 좀 전에 명윤이 말한 후포의 갈매기들 같았다
문장 5631:  의선은 어디서 흙들을 퍼와 이런 것들을 만든 것일까
문장 5632:  함께 살던 여름에 의선이 자주 악몽을 꾸었기 때문에 공작용 찰흙 을 사다준 적이 있었다
문장 5633:  찰흙을 갖다주며 꿈에 나타난 것을 한번 빚 어보라고 했지만 의선은 알아볼 수 없는, 몸뚱이도 뭣도 아닌 것들을 두어 개 빚어보고는 싫증을 냈었다
문장 5634:  창을 향해 배열된 토우들은 그때의 찰흙덩이들과 흡사했으나 한결 솜씨가 나아져 있었다
문장 5635:  코나 입이 문드러진 사람의 두상들과 흉상들 도 보였다
문장 5636:  저것들이 의선의 세계였을까
문장 5637:  저 울퉁불퉁한 찰흙덩이 같은 것, 형체를 알아볼 수 없을 만큼 모 호한 것, 기묘한 짐승들과 뭉개어진 얼굴들이 그녀의 엉클어진 내면 에서 소리없이 날뛰고 있었을까
문장 5638:  다 햇빛 때문이에요, 안 그래요
문장 5639:  그때 명윤은 수수께끼 같은 말을 하며 낄낄 웃었다
문장 5640:  그의 웃음은 적요한 방 가운데 기괴하게 울려퍼졌다
문장 5641:  ·너무 강한 햇빛은 위험하잖아요
문장 5642:  안 그래요
문장 5643:  아무런 실마리도 남아 있지 않을 것 같은 빈방이었지만 우리는 구 석구석을 살폈다
문장 5644:  그때 발견한 것이 비키니 옷장 뒤쪽에 숨겨진 상자 였다
문장 5645:  차나 술 따위를 넣어 파는 낡은 나무상자였다
문장 5646:  맞아요, 이 상자
문장 5647:  이걸 여기다 던져놨구나
문장 5648:  명윤은 고개를 갸웃거렸다
문장 5649:  그때, 회사에 찾아가서 반달 치 일당 받아온 것으로는 그동안 밀린 월세를 낼 길이 막막했었잖아요
문장 5650:  선배가 보태주긴 했지만
문장 5651: 
문장 5652: 
문장 5653: 
문장 5654: 
문장 5655: 
문장 5656:  그래 도 턱없이 모자랐었죠
문장 5657:  명윤은 기억을 정확히 더듬으려는 듯 눈살을 모았다
문장 5658:  어떻게든 내가 융통을 해서 주인 할머니께 월세를 갚은 다음 그애 더러 내 집으로 와서 지내도록 할 생각을 하고 있었어요
문장 5659:  생전 안다 니던 여동생들네 집까지 찾아가서 결국 돈을 마련해 왔죠
문장 5660:  한데 주인 집 할머니를 만나보니까, 바로 그날 아침에 의선이가 월세를 냈다는 거예요
문장 5661:  돈이 어디서 났는지 그애한테 물었더니 대뜸 이 상자를 보여줬어 요
문장 5662:  천원권서부터 만원권, 동전들까지, 은행에는 하나두 안 갖다놓고 그 상자에다 돈을 모조리 모아두었더라구요
문장 5663:  그동안은 상자의 존재 에 대해서 까마득히 잊어버리고 있다가 신통하게도 밤사이에 생각이 났던 모양이에요
문장 5664:  사 년 동안, 그애가 뭐 많이 쓰는 스타일도 아니었겠고
문장 5665:  월세, 세 금, 교통비, 식비 빼고 한 달에 삼사만원씩만 모았어도 제법 되지 않 았겠어요
문장 5666:  아무튼 상자 속에 돈이 꽤 있었어요
문장 5667:  명윤은 한숨을 놓았다
문장 5668:  상자를 아예 가지고 간 줄 알았는데 놓고 갔군요······ 어찌됐든, 작 정을 하고 돈을 전부 털어서 간 건 분명해요 다행이라면 다행한 일이죠
문장 5669:  명윤은 상자 뚜껑을 닫았다
문장 5670:  상자의 닫는 부분에 상표가 뜯긴 자국 이 있었다
문장 5671:  의선이 차나 술을 샀을 리는 없고, 회사에 선물로 들어온 물건의 포장상자쯤 되었으리라
문장 5672:  그때 나는 의선이 언젠가 나와 함께 점심을 먹으면서 농담처럼 했 던 말을 기억해냈다
문장 5673:  막 금융실명제가 시작된 즈음이었다
문장 5674:  나한테는 은행 구좌가 없어요
문장 5675:  왜
문장 5676:  나는 무심하게 되물었었다
문장 5677:  주민등록증이 없어서 인제 못 만들어준대요
문장 5678:  주민등록증을 잃어버렸어
문장 5679:  의선은 대답 대신 어렴풋하게 웃었다
문장 5680:  은행 통장이 없으면 돈을 어디 보관하려구
문장 5681:  ·별로 보관할 돈도 없는데, 모두 상자에 넣어놓으려구요
문장 5682:  처음에 난
문장 5683:  명윤은 뜻없이 창틀의 먼지를 엄지손가락으로 닦아냈다
문장 5684:  그는 새 까매진 손가락을 들여다본 뒤 이번에는 검지손가락으로 비키니 옷장 의 옆면을 쓸었다
문장 5685:  그 손가락 역시 먼지로 검어졌다
문장 5686:  그애가 아주 끔찍한 일을 당해서 그렇게 된 거라고 생각했어요
문장 5687:  그 래서 그 진짜 이유가 궁금했었죠
문장 5688:  강간을 당하거나, 참을 수 없는 수 모를 겪거나
문장 5689: 
문장 5690: 
문장 5691: 
문장 5692: 
문장 5693: 
문장 5694:  하지만 함께 지내다보니 생각이 달라졌어요
문장 5695:  세상에는 서서히 미쳐가는 사람들도 있는 거 아닐까요
문장 5696:  서서히 병 들어가다가 폭발하는 사람 말예요
문장 5697:  줄기가 뻗어나가다가, 한없이 뻗 어나갈 듯하다가, 그 끝에서 거짓말처럼 꽃이 터져나오듯이
문장 5698: 
문장 5699: 
문장 5700: 
문장 5701: 
문장 5702: 
문장 5703:  글 쎄, 이 비유가 걸맞은 것 같진 않지만
문장 5704: 
문장 5705: 
문장 5706: 
문장 5707: 
문장 5708: 
문장 5709:  그런 식으로 터져버리는 거죠
문장 5710:  그래요, 오래 잘 참은 사람일수록 더 갑자기
문장 5711:  주인이 없는 겨울 방은 찼다
문장 5712:  사람이 살지 않은 지 고작 일주일이 지났을 뿐인데도 싸늘한 기운이 감돌고 있었다
문장 5713:  탁한 물 같은 햇빛이 들창으로 스며들고 있었다
문장 5714:  그 햇빛이 명윤의 완만한 턱의 윤곽을 어루만지고 있었다
문장 5715:  ···선배는 좋겠어요
문장 5716:  내가 그의 말에 대꾸하지 않자 명윤은 혀끝으로 입술을 축이며 엉 뚱한 말을 했다
문장 5717:  옛날에 그애가 어땠는지 알고 있잖아요
문장 5718:  그는 때 묻은 손가락들을 자신의 외투 자락에 문질러 닦았다
문장 5719:  그전의 그애는 어땠죠
문장 5720:  조용한 성격이었다고 했죠······ 그랬겠죠
문장 5721:  가끔은 그런 그애 모습을 상상해보곤 했어요
문장 5722:  명윤은 내가 대답할 짬을 주지 않고 다시 물었다
문장 5723:  우리가 그때 만났다면 어땠을까요
문장 5724:  그때 만났어도 날 좋아했을까 요
문장 5725:  창밖으로 바람이 불었다
문장 5726:  마당의 빨래들이 흔들린 탓일까, 하오의 빛을 받은 토우들의 윤곽이 역동적으로 흔들리며 방안의 적요를 힘 차게 빨아들였다
문장 5727:  그것들은 마치 조금씩 움직이고 있는 것 같았다
문장 5728:  고함을 지르려 안간힘을 쓰고 있는 것 같았다
문장 5729:  보이지 않는 손에 입 들을 틀어막힌 채 몸부림치고 있는 것 같았다
문장 5730:  선배는 예전의 그애를 좋아하지요
문장 5731:  하지만 나는 그때의 그애를 몰 라요
문장 5732:  다만 지금의 그애가 좋아요
문장 5733:  그때를 모르니까
문장 5734:  하지만 몰라도 괜찮아요······ 지금이 좋으니까
문장 5735:  힘주어 낀 손깍지를 허공에 흔들며, 명윤은 넋 나간 얼굴로 같은 말을 되풀이하고 있었다
문장 5736:  4 황곡을 떠난 지 얼마나 되었을까
문장 5737:  어디쯤 왔을까
문장 5738:  손목시계를 보기 싫어하는 습관 때문에 나는 팔을 늘어뜨린 채 머 릿속의 시간 감각을 되살리려고 노력했다
문장 5739:  고작 이십 분이 지난 것 같기도 했고, 두 시간 이상을 달려 이미 월산을 지나친 것 같기도 했 다
문장 5740:  옆좌석의 명윤은 골똘한 생각에 잠겨 있었다
문장 5741:  그가 이렇게 오랜 침 묵을 견뎌내고 있다는 것이 이상하게 느껴졌다
문장 5742:  그는 스크랩북을 꼭 끌어안고 있었다
문장 5743:  식당에서 명윤이 잠들었던 사이 맨 뒷장에서부터 스크랩북을 읽어 갔으므로, 내가 읽은 부분들은 연탄값 인상, 석유파동, 광부들의 임 금 문제에 관한 것들이었다
문장 5744:  월산 함전 탄광의 갱도 붕괴 사고 기사 는 막 스크랩북을 덮으려다가 앞에서 네번째 페이지에서 구조 작업 중인 광부들의 사진을 우연히 보고 읽기 시작한 것이었다
문장 5745:  조잡한 편 집에, 활자가 작고 사진도 낡을 대로 낡은 그 기사에서 임영석이라는 이름을 발견하게 되리라고는 상상도 하지 못했었다
문장 5746:  그가 정말 우리가 찾는 사람일 확률은 얼마나 될까
문장 5747:  설령 그 사람 이 맞는다 해도, 그를 만나게 될 가능성은 또 얼마나 될까
문장 5748:  스팀을 켜지 않았다고는 하지만 차내 공기가 너무 찼다
문장 5749:  앞쪽을 살 펴보니 운전기사가 옆의 창문을 열어놓아 밤바람이 들어오고 있었 다
문장 5750:  피로와 졸음 탓이리라
문장 5751:  굴곡이 많고 경사가 심해, 명윤의 말마따 나 위험한 밤길이었다
문장 5752:  어째서 지금 나는 월산으로 달려가고 있는 걸까
문장 5753:  나는 의선을 다시 보고 싶지 않았다
문장 5754:  그녀의 상처투성이익 몸을 다 시 보고 싶지 않았다
문장 5755:  그런데 왜 가고 있는 것일까
문장 5756:  단지 최선을 다해야 한다는 본능에 의지하여 나는 행동하고 있었 다
문장 5757:  미친 짓이건 어리석은 짓이건 내가 선택해서 나선 길이었다
문장 5758:  더 구나 다음날까지는 어차피 작정하고 온 것 아닌가
문장 5759:  내일까지만이다, 라고 나는 재차 다짐했다
문장 5760:  내일까지만 찾고 돌아가는 것이다
문장 5761:  명윤이 어떻게 나오든 나는 간다
문장 5762:  혼자 남겠다고 해도 주저 없이, 남겨놓고 갈 것이다
문장 5763:  반드시 돌아가고 말 것이다
